epoch,step,test_acc,test_cer,test_wer,train_acc,train_loss_epoch,train_loss_step,val_acc,val_cer,val_loss,val_wer
1,69,,,,,,5.231975555419922,,,,
1,79,,,,,,5.816125392913818,,,,
1,89,,,,,,5.253832817077637,,,,
1,99,,,,,,6.775150299072266,,,,
1,109,,,,,,5.884850978851318,,,,
1,119,,,,,,5.371814727783203,,,,
1,129,,,,,,5.304145812988281,,,,
1,139,,,,,,5.1682915687561035,,,,
1,149,,,,,,6.326679229736328,,,,
1,159,,,,,,5.27795934677124,,,,
1,169,,,,,,5.082367420196533,,,,
1,179,,,,,,4.976589679718018,,,,
1,189,,,,,,4.374229907989502,,,,
1,199,,,,,,4.467095851898193,,,,
1,200,,,,,,,0.0,4.169787883758545,4.996297836303711,5.9340291023254395
1,200,,,,0.0006982797058299184,5.489072322845459,,,,,
2,209,,,,,,4.619848251342773,,,,
2,219,,,,,,4.193752765655518,,,,
2,229,,,,,,3.703310012817383,,,,
2,239,,,,,,4.26932954788208,,,,
2,249,,,,,,4.312241077423096,,,,
2,259,,,,,,5.031136989593506,,,,
2,269,,,,,,4.9066009521484375,,,,
2,279,,,,,,3.675436019897461,,,,
2,289,,,,,,3.259857416152954,,,,
2,299,,,,,,3.185704231262207,,,,
2,309,,,,,,4.508635997772217,,,,
2,319,,,,,,3.673666477203369,,,,
2,329,,,,,,5.104975700378418,,,,
2,334,,,,,,,0.0,4.617206573486328,4.371671199798584,8.877996444702148
2,334,,,,0.003272772068157792,4.628922462463379,,,,,
3,339,,,,,,4.400883197784424,,,,
3,349,,,,,,4.182034015655518,,,,
3,359,,,,,,5.8932342529296875,,,,
3,369,,,,,,2.715517282485962,,,,
3,379,,,,,,4.817109107971191,,,,
3,389,,,,,,3.145266532897949,,,,
3,399,,,,,,3.8604891300201416,,,,
3,409,,,,,,3.0529112815856934,,,,
3,419,,,,,,3.6961045265197754,,,,
3,429,,,,,,3.7686071395874023,,,,
3,439,,,,,,3.3936448097229004,,,,
3,449,,,,,,4.513765335083008,,,,
3,459,,,,,,4.540089130401611,,,,
3,468,,,,,,,0.0,4.274923324584961,4.064111709594727,7.256319046020508
3,468,,,,0.0019142989767715335,4.059719562530518,,,,,
4,469,,,,,,3.967632293701172,,,,
4,479,,,,,,2.9840073585510254,,,,
4,489,,,,,,2.508547306060791,,,,
4,499,,,,,,3.204943895339966,,,,
4,509,,,,,,3.9534285068511963,,,,
4,519,,,,,,3.533115863800049,,,,
4,529,,,,,,4.047451972961426,,,,
4,539,,,,,,4.93580961227417,,,,
4,549,,,,,,4.056473731994629,,,,
4,559,,,,,,3.743302583694458,,,,
4,569,,,,,,3.0047903060913086,,,,
4,579,,,,,,2.6674306392669678,,,,
4,589,,,,,,4.1944966316223145,,,,
4,599,,,,,,4.3542022705078125,,,,
4,602,,,,,,,0.008147303946316242,4.582753658294678,3.8239526748657227,6.9932942390441895
4,602,,,,0.0064277988858520985,3.5918710231781006,,,,,
5,609,,,,,,3.5251619815826416,,,,
5,619,,,,,,3.014331340789795,,,,
5,629,,,,,,3.4332408905029297,,,,
5,639,,,,,,4.001827239990234,,,,
5,649,,,,,,2.5851707458496094,,,,
5,659,,,,,,3.0950100421905518,,,,
5,669,,,,,,3.3070907592773438,,,,
5,679,,,,,,2.5552356243133545,,,,
5,689,,,,,,3.3369877338409424,,,,
5,699,,,,,,3.34192156791687,,,,
5,709,,,,,,3.582477331161499,,,,
5,719,,,,,,4.71975040435791,,,,
5,729,,,,,,3.104126214981079,,,,
5,736,,,,,,,0.0,4.432409763336182,3.6875505447387695,6.547183036804199
5,736,,,,0.01271582581102848,3.1495561599731445,,,,,
6,739,,,,,,2.9664618968963623,,,,
6,749,,,,,,2.332616090774536,,,,
6,759,,,,,,1.2923882007598877,,,,
6,769,,,,,,1.6246799230575562,,,,
6,779,,,,,,1.8077690601348877,,,,
6,789,,,,,,1.6831567287445068,,,,
6,799,,,,,,2.808166027069092,,,,
6,809,,,,,,1.611326813697815,,,,
6,819,,,,,,2.7108235359191895,,,,
6,829,,,,,,2.098367214202881,,,,
6,839,,,,,,4.4715728759765625,,,,
6,849,,,,,,3.077787399291992,,,,
6,859,,,,,,1.7708945274353027,,,,
6,869,,,,,,2.2305374145507812,,,,
6,870,,,,,,,0.002543720183894038,3.5063698291778564,3.5751583576202393,6.08319091796875
6,870,,,,0.014122211374342442,2.661083459854126,,,,,
7,879,,,,,,2.5644304752349854,,,,
7,889,,,,,,2.7772819995880127,,,,
7,899,,,,,,3.087228775024414,,,,
7,909,,,,,,3.824988842010498,,,,
7,919,,,,,,1.7220999002456665,,,,
7,929,,,,,,4.050525665283203,,,,
7,939,,,,,,4.07585334777832,,,,
7,949,,,,,,1.4861451387405396,,,,
7,959,,,,,,2.0369763374328613,,,,
7,969,,,,,,1.7661828994750977,,,,
7,979,,,,,,2.7018845081329346,,,,
7,989,,,,,,1.420723795890808,,,,
7,999,,,,,,3.1589152812957764,,,,
7,1004,,,,,,,0.011494443751871586,3.196255683898926,3.5069005489349365,4.504635334014893
7,1004,,,,0.024805592373013496,2.2419495582580566,,,,,
8,1009,,,,,,1.5928400754928589,,,,
8,1019,,,,,,1.9150301218032837,,,,
8,1029,,,,,,1.172315239906311,,,,
8,1039,,,,,,0.9899798631668091,,,,
8,1049,,,,,,2.0212762355804443,,,,
8,1059,,,,,,1.9201278686523438,,,,
8,1069,,,,,,1.9308364391326904,,,,
8,1079,,,,,,2.5933728218078613,,,,
8,1089,,,,,,2.3582818508148193,,,,
8,1099,,,,,,1.568664789199829,,,,
8,1109,,,,,,0.9180006384849548,,,,
8,1119,,,,,,2.119023561477661,,,,
8,1129,,,,,,2.4633877277374268,,,,
8,1138,,,,,,,0.044507864862680435,2.7023508548736572,3.4901633262634277,2.9288759231567383
8,1138,,,,0.020779527723789215,1.8713808059692383,,,,,
9,1139,,,,,,0.9089759588241577,,,,
9,1149,,,,,,0.8830413818359375,,,,
9,1159,,,,,,1.092125654220581,,,,
9,1169,,,,,,0.5019992589950562,,,,
9,1179,,,,,,0.6781835556030273,,,,
9,1189,,,,,,1.517495036125183,,,,
9,1199,,,,,,1.8306214809417725,,,,
9,1209,,,,,,1.3233604431152344,,,,
9,1219,,,,,,1.1461917161941528,,,,
9,1229,,,,,,1.0696861743927002,,,,
9,1239,,,,,,1.2317688465118408,,,,
9,1249,,,,,,0.5504578948020935,,,,
9,1259,,,,,,0.9758478403091431,,,,
9,1269,,,,,,1.623410940170288,,,,
9,1272,,,,,,,0.013913044705986977,2.781641960144043,3.4588823318481445,3.0957021713256836
9,1272,,,,0.04593309015035629,1.477970004081726,,,,,
10,1273,0.04433082416653633,1.8026587963104248,2.2931644916534424,,,,,,,
